Image,StartX,StartY,EndX,EndY,SegmentLength
1.png,83,243,61,184
2.png,120,243,102,187
3.png,10,243,26,180
4.png,165,243,151,176
5.png,188,243,164,169
6.png,151,243,171,171
7.png,295,243,317,177
8.png,319,243,323,180
9.png,74,243,60,193
10.png,172,243,196,169
11.png,136,243,154,179
12.png,249,243,267,182
13.png,209,243,193,188
14.png,177,243,199,181
15.png,220,243,202,167
16.png,282,243,266,184
17.png,23,243,5,178
18.png,116,243,136,166
19.png,200,243,222,188
20.png,238,243,258,178
21.png,193,243,209,176
22.png,22,243,6,186
23.png,218,243,196,162
24.png,290,243,306,184
25.png,259,243,237,181
26.png,253,243,231,175
27.png,175,243,155,182
28.png,264,243,242,171
29.png,144,243,162,187
30.png,38,243,24,195
31.png,206,243,222,186
32.png,293,243,273,180
33.png,163,243,183,167
34.png,269,243,249,191
35.png,116,243,132,182
36.png,237,243,215,178
37.png,311,243,323,180
38.png,129,243,143,174
39.png,84,243,108,180
40.png,56,243,72,181
41.png,314,243,298,186
42.png,316,243,323,186
43.png,313,243,293,196
44.png,15,243,39,172
45.png,151,243,131,184
46.png,301,243,285,160
47.png,248,243,224,179
48.png,285,243,269,163
49.png,78,243,102,186
50.png,136,243,116,183
51.png,112,243,136,182
52.png,3,243,21,190
53.png,107,243,83,191
54.png,78,243,96,171
55.png,191,243,169,169
56.png,272,243,294,165
57.png,254,243,232,194
58.png,142,243,120,167
59.png,36,243,18,171
60.png,98,243,112,180
61.png,36,243,20,168
62.png,77,243,61,175
63.png,125,243,101,168
64.png,104,243,88,162
65.png,23,243,7,187
66.png,221,243,201,175
67.png,169,243,145,188
68.png,26,243,4,181
69.png,298,243,320,178
70.png,156,243,178,163
71.png,24,243,46,170
72.png,31,243,53,183
73.png,69,243,55,185
74.png,284,243,262,190
75.png,101,243,117,167
76.png,43,243,21,182
77.png,86,243,106,187
78.png,188,243,170,164
79.png,67,243,83,172
80.png,27,243,11,176
81.png,160,243,178,185
82.png,93,243,115,178
83.png,214,243,194,172
84.png,68,243,48,193
85.png,252,243,272,188
86.png,262,243,280,186
87.png,35,243,57,196
88.png,64,243,80,188
89.png,306,243,323,180
90.png,91,243,69,169
91.png,292,243,316,172
92.png,84,243,102,190
93.png,291,243,275,174
94.png,35,243,13,161
95.png,187,243,169,177
96.png,209,243,185,196
97.png,121,243,143,197
98.png,75,243,53,165
99.png,185,243,161,197
100.png,253,243,235,181
101.png,122,243,140,175
102.png,95,243,119,184
103.png,222,243,202,174
104.png,158,243,182,184
105.png,119,243,137,197
106.png,235,243,215,189
107.png,129,243,149,174
108.png,199,243,183,182
109.png,33,243,15,182
110.png,174,243,190,180
111.png,282,243,258,160
112.png,285,243,263,191
113.png,139,243,123,196
114.png,109,243,125,186
115.png,86,243,110,181
116.png,25,243,43,183
117.png,7,243,0,176
118.png,142,243,120,175
119.png,323,243,309,175
120.png,163,243,179,187
121.png,249,243,263,174
122.png,4,243,28,177
123.png,247,243,227,180
124.png,34,243,14,167
125.png,60,243,36,189
126.png,296,243,320,168
127.png,86,243,64,180
128.png,302,243,323,181
129.png,150,243,136,180
130.png,204,243,226,180
131.png,313,243,291,175
132.png,227,243,249,179
133.png,224,243,202,191
134.png,48,243,30,184
135.png,57,243,43,169
136.png,190,243,170,189
137.png,262,243,238,166
138.png,242,243,224,188
139.png,289,243,309,185
140.png,275,243,291,197
141.png,137,243,155,189
142.png,142,243,118,196
143.png,77,243,55,164
144.png,59,243,37,165
145.png,82,243,64,176
146.png,222,243,204,186
147.png,30,243,46,181
148.png,135,243,151,178
149.png,35,243,17,189
150.png,304,243,322,176
